,Address,Latitude,Longitude,Street
0,"1144 Soria St, Saint Louis, MO 63138, USA",38.7899711,-90.2006085,1144 Soria St
1,"2 Ivy Dr, Little Rock, AR 72209, USA",34.698322,-92.349104,2 Ivy Dr
2,"190 Grenoble Ln, Florissant, MO 63033, USA",38.7793232,-90.3063409,190 Grenoble Ln
3,"6611 Diamond Pass, San Antonio, TX 78239, USA",29.522146,-98.358267,6611 Diamond Pass
4,"9934 PERMIAN BAY, San Antonio, TX 78245, USA",29.409029,-98.689615,9934 PERMIAN BAY
5,"4465 Smithfield Cv, Unincorporated, TN 38125, USA",35.115119899999996,-89.78622599639836,4465 Smithfield Cv
6,"1422 Cherry Rd, Memphis, TN 38117, USA",35.09287563144801,-89.91655599440946,1422 Cherry Rd
7,"1552 Pepperwood St, Memphis, TN 38134, USA",35.167410670395554,-89.84861290960808,1552 Pepperwood St
8,"3241 N Waynoka Cir, Memphis, TN 38111, USA",35.13828958682166,-89.95323516642621,3241 N Waynoka Cir
9,"8259 Floral Springs Dr, Memphis, TN 38016, USA",35.158683,-89.787418,8259 Floral Springs Dr
10,"6809 Spring River Rd, Unincorporated, TN 38141, USA",37.8486484,-122.2108432,6809 Spring River Rd
11,"1538 Beringer Dr, Unincorporated, TN 38018, USA",35.115119899999996,-89.78622599639836,1538 Beringer Dr
12,"3303 ALONZO FLDS, Converse, TX 78109, USA",29.5180081,-98.3161241,3303 ALONZO FLDS
13,"77030 California Dr, Palm Desert, CA 92211, USA",33.7409305,-116.3066735,77030 California Dr
14,"76723 Oklahoma Ave, Palm Desert, CA 92211, USA",33.733747,-116.3258058,76723 Oklahoma Ave
15,"4534 Waverly Ave, Kansas City, KS 66104, USA",39.13108017171717,-94.68412686868687,4534 Waverly Ave
16,"7110 College Ave, Kansas City, MO 64132, USA",38.99738548979592,-94.5488705510204,7110 College Ave
17,"7906 E 48th St, Kansas City, MO 64129, USA",39.03723453011107,-94.49311731337683,7906 E 48th St
18,"9115 E 72nd Ter, Raytown, MO 64133, USA",38.993709952334754,-94.47690435090135,9115 E 72nd Ter
19,"3899 Princeton Blvd, South Euclid, OH 44121, USA",41.54208638461539,-81.54147223076923,3899 Princeton Blvd
20,"4815 Krueger Ave, Parma, OH 44134, USA",41.406802319526626,-81.71930410650887,4815 Krueger Ave
21,"5150 Oak Haven Cir, Trussville, AL 35173, USA",33.65605402399003,-86.57289746900699,5150 Oak Haven Cir
22,"977 Narrows Point Dr, Birmingham, AL 35242, USA",33.4667604,-86.75842480373213,977 Narrows Point Dr
23,"132 Cattail Ln, Calera, AL 35040, USA",33.08170286028926,-86.75064669766408,132 Cattail Ln
24,"312 Alicetowne Lndg, Brandon, MS 39047, USA",32.2731475,-89.9868058,312 Alicetowne Lndg
25,"4041 Wilmington Rd, South Euclid, OH 44121, USA",41.50809763265306,-81.53482653061224,4041 Wilmington Rd
26,"1475 Holmden Rd, South Euclid, OH 44121, USA",41.51917390789474,-81.532972,1475 Holmden Rd
27,"1766 Grand Blvd, Euclid, OH 44117, USA",41.56172340545015,-81.53795094157755,1766 Grand Blvd
28,"19350 Locherie Ave, Euclid, OH 44119, USA",41.5949036504298,-81.54450452722062,19350 Locherie Ave
29,"5772 W 45th St, Parma, OH 44134, USA",41.405465130434784,-81.716315,5772 W 45th St
30,"11615 Lemonmint Pkwy, San Antonio, TX 78245, USA",29.4240485,-98.725109,11615 Lemonmint Pkwy
31,"13338 Stetson Trl, San Antonio, TX 78223, USA",29.285892795918365,-98.40184365306122,13338 Stetson Trl
32,"1327 S Dunton Ave, Arlington Heights, IL 60005, USA",42.06003252134267,-87.98222877414084,1327 S Dunton Ave
33,"212 S Nogales Ave, Tulsa, OK 74127, USA",36.151096979591834,-96.00340589795918,212 S Nogales Ave
34,"641 Masonwood Dr, Kyle, TX 78640, USA",29.98689084205312,-97.86384690459653,641 Masonwood Dr
35,"21271 Priday Ave, Euclid, OH 44123, USA",41.59879975,-81.531951075,21271 Priday Ave
36,"109 Kingston Ct, Birmingham, AL 35211, USA",33.42374785,-86.86889008207875,109 Kingston Ct
37,"5515 Bonnett Pl, Birmingham, AL 35235, USA",35.2230894,-80.9402453,5515 Bonnett Pl
38,"510 New Bridge Dr, Kyle, TX 78640, USA",29.96764994032219,-97.84609106827679,510 New Bridge Dr
39,"146 Terry Cv, Kyle, TX 78640, USA",29.9892816,-97.877174,146 Terry Cv
40,"1825 Golden Sunrise Ln, Pflugerville, TX 78660, USA",30.45169125,-97.60610054171131,1825 Golden Sunrise Ln
41,"2927 W Easton Ct, Tulsa, OK 74127, USA",36.160710979797976,-96.02522517171718,2927 W Easton Ct
42,"2125 Griffith Dr NW, Huntsville, AL 35810, USA",34.785979,-86.585175,2125 Griffith Dr NW
43,"3766 Sherwood Rd, Cleveland, OH 44121, USA",41.4829283,-81.6204867,3766 Sherwood Rd
44,"17817 Cluster Ct, Spring, TX 77379, USA",30.031055349587035,-95.48280091057815,17817 Cluster Ct
45,"8045 Rockhampton Cir, Helena, AL 35080, USA",33.27728725779796,-86.84671250780329,8045 Rockhampton Cir
46,"216 Oxmoor Pl, Birmingham, AL 35211, USA",33.42912488147044,-86.8520542598149,216 Oxmoor Pl
47,"5214 Gayle Ln, Hueytown, AL 35023, USA",33.40816628571429,-86.99321028571428,5214 Gayle Ln
48,"4200 W 19th St, Little Rock, AR 72204, USA",34.733956,-92.320626,4200 W 19th St
49,"5402 Nottingham Dr, Birmingham, AL 35235, USA",33.59985265,-86.63221556960227,5402 Nottingham Dr
50,"7011 NW Kingsbury Ave, Lawton, OK 73505, USA",34.627236151515156,-98.47697234343434,7011 NW Kingsbury Ave
51,"1315 NW Ash Ave, Lawton, OK 73507, USA",34.61710257142857,-98.40869042857143,1315 NW Ash Ave
52,"290 S Mesquite Ave, New Braunfels, TX 78130, USA",29.68969263265306,-98.134139,290 S Mesquite Ave
53,"16105 McAloon Way, Austin, TX 78728, USA",30.3471894,-97.7145626,16105 McAloon Way
54,"205 Peruna Dr, Marble Falls, TX 78654, USA",30.600087199999997,-98.2696350614643,205 Peruna Dr
55,"1345 Red Stag Pl, Round Rock, TX 78665, USA",30.508235,-97.6788934,1345 Red Stag Pl
56,"2417 Dorchester Dr, Little Rock, AR 72204, USA",34.730643,-92.360505,2417 Dorchester Dr
57,"125 Orchard Pass, Warner Robins, GA 31088, USA",32.615621925076105,-83.61990801873098,125 Orchard Pass
58,"2026 Chandalar Ct, Pelham, AL 35124, USA",33.3190174,-86.800806,2026 Chandalar Ct
59,"7228 S Ridgeland Ave, Chicago, IL 60649, USA",41.763376949999994,-87.58265462373046,7228 S Ridgeland Ave
60,"1502 Alamo Dr, Columbus, GA 31907, USA",32.4317732111789,-84.90061730940978,1502 Alamo Dr
61,"420 Circle Dr, Prosperity, SC 29127, USA",34.21504799636343,-81.54072099861463,420 Circle Dr
62,"125 Caley Ct, Lexington, SC 29072, USA",34.00550394838691,-81.17095496845867,125 Caley Ct
63,"114 Larkspur Rd, Columbia, SC 29212, USA",34.0007493,-81.0343313,114 Larkspur Rd
64,"121 Parkstone Way, West Columbia, SC 29170, USA",33.9819485,-81.1007565,121 Parkstone Way
65,"22 Engrid Ct, Columbia, SC 29223, USA",34.0294732,-81.1066173,22 Engrid Ct
66,"118 Gavinshire Rd, Columbia, SC 29209, USA",34.0007493,-81.0343313,118 Gavinshire Rd
67,"112 Woodbury Dr, Winnsboro, SC 29180, USA",34.34686754839322,-81.10306137026139,112 Woodbury Dr
68,"1633 Overhill Rd, Columbia, SC 29223, USA",34.0007493,-81.0343313,1633 Overhill Rd
69,"104 Family Rd, Bishopville, SC 29010, USA",34.2182107,-80.2484056,104 Family Rd
70,"6851 Seaside Dr, Unincorporated, TN 38018, USA",35.115119899999996,-89.78622599639836,6851 Seaside Dr
71,"4525 Montclair Rd, Little Rock, AR 72204, USA",34.735874678454955,-92.32489512540768,4525 Montclair Rd
72,"478 Wilder Dr, Fayetteville, NC 28314, USA",35.06209969374251,-79.00040627296411,478 Wilder Dr
73,"406 E Lawrence St, Mishawaka, IN 46545, USA",41.668146,-86.172474,406 E Lawrence St
74,"19213 Grassmere Way, Edmond, OK 73012, USA",35.6647934,-97.5136226,19213 Grassmere Way
75,"4608 NW 161st St, Edmond, OK 73013, USA",35.6571367,-97.4649038,4608 NW 161st St
76,"2432 NW 177th St, Edmond, OK 73012, USA",35.6571367,-97.4649038,2432 NW 177th St
77,"16721 Farmington Way, Edmond, OK 73012, USA",35.655084,-97.5213115,16721 Farmington Way
78,"3624 Huntsman Rd, Edmond, OK 73003, USA",35.69262701699898,-97.49677363785058,3624 Huntsman Rd
79,"12520 Williamsport Ave, Oklahoma City, OK 73120, USA",35.59681002863149,-97.53963,12520 Williamsport Ave
80,"19200 Grassmere Way, Edmond, OK 73012, USA",35.6647934,-97.5136226,19200 Grassmere Way
81,"109 Stonebrook Way, Edmond, OK 73003, USA",35.68444311221177,-97.48029531594666,109 Stonebrook Way
82,"820 Prairie Dunes Way, Edmond, OK 73003, USA",35.68776865232792,-97.49524125449152,820 Prairie Dunes Way
83,"709 Cypress Ln, Cottonwood Shores, TX 78657, USA",30.554534959183673,-98.32240999999999,709 Cypress Ln
84,"28188 Apache Ave, Barstow, CA 92311, USA",34.9046943,-117.0248225,28188 Apache Ave
85,"204 Battle Dr, Dallas, GA 30132, USA",32.8858249,-96.8368206,204 Battle Dr
86,"210 Jefferson River Rd, Athens, GA 30607, USA",33.992199,-83.4261885,210 Jefferson River Rd
87,"5 W 8th St, Greenville, SC 29611, USA",34.85740114446584,-82.42811545340068,5 W 8th St
88,"18600 Homeway Rd, Cleveland, OH 44135, USA",41.427558823293175,-81.82975242570282,18600 Homeway Rd
89,"18508 Homeway Rd, Cleveland, OH 44135, USA",41.427553465863454,-81.82910251405623,18508 Homeway Rd
90,"18516 Rockland Ave, Cleveland, OH 44135, USA",41.42924593172691,-81.82907916064258,18516 Rockland Ave
91,"6294 Randolph Rd, Bedford, OH 44146, USA",41.39138607317073,-81.50890226829267,6294 Randolph Rd
92,"16407 Lotus Dr, Cleveland, OH 44128, USA",41.44606975100402,-81.56575295983936,16407 Lotus Dr
93,"607 E 92nd St, Chicago, IL 60619, USA",41.72724725,-87.60905884925373,607 E 92nd St
94,"444 W Fairview Cir, Palatine, IL 60067, USA",42.1129566,-88.0484019,444 W Fairview Cir
95,"8626 Williamsdell St, Houston, TX 77088, USA",29.877104480976236,-95.42285086471989,8626 Williamsdell St
96,"8645 Carlin St, Detroit, MI 48228, USA",42.35733169387755,-83.1787535510204,8645 Carlin St
97,"2614 Babble Creek Ln, O Fallon, MO 63368, USA",38.7626489,-90.6999927,2614 Babble Creek Ln
98,"1016 Matchingham Dr, Columbia, SC 29223, USA",34.0007493,-81.0343313,1016 Matchingham Dr
99,"1024 Matchingham Dr, Columbia, SC 29223, USA",34.0007493,-81.0343313,1024 Matchingham Dr
100,"309 Pine Cliff Ct, Columbia, SC 29209, USA",33.98336008698841,-80.97243376114862,309 Pine Cliff Ct
101,"2821 E 40th Pl N, Tulsa, OK 74110, USA",36.21297493877551,-95.94834953061223,2821 E 40th Pl N
102,"1201 Lawhorn Rd, Blythewood, SC 29016, USA",34.2143159,-80.973977,1201 Lawhorn Rd
103,"236 Reynord Cir, West Columbia, SC 29172, USA",33.9819485,-81.1007565,236 Reynord Cir
104,"3796 W 130th St, Cleveland, OH 44111, USA",41.450642071428575,-81.779736,3796 W 130th St
105,"3534 W 125th St, Cleveland, OH 44111, USA",41.457626676767674,-81.7748086868687,3534 W 125th St
106,"3711 W 135th St, Cleveland, OH 44111, USA",41.453301921052635,-81.78444773684211,3711 W 135th St
107,"13625 Middlebrook Blvd, Brook Park, OH 44142, USA",41.3980413,-81.793874,13625 Middlebrook Blvd
108,"3602 W 139th St, Cleveland, OH 44111, USA",41.45392106060606,-81.78908148484848,3602 W 139th St
109,"5131 Woodcrest Rd, Jacksonville, FL 32205, USA",30.29907021212121,-81.73264027272727,5131 Woodcrest Rd
110,"4437 Melvin Cir E, Jacksonville, FL 32210, USA",30.25806868873477,-81.76699541953073,4437 Melvin Cir E
111,"1824 Thrasher Ct, Austell, GA 30168, USA",33.8126059,-84.6343783,1824 Thrasher Ct
112,"105 Mangrove Dr, Alabaster, AL 35007, USA",33.231720601672045,-86.83306829855788,105 Mangrove Dr
113,"325 Lossie Ln, Mcdonough, GA 30253, USA",33.4473361,-84.1468616,325 Lossie Ln
114,"3348 Chapel Hills Pkwy, Fultondale, AL 35068, USA",33.6296955,-86.76993887779919,3348 Chapel Hills Pkwy
115,"141 Cottage Rd, West Columbia, SC 29172, USA",33.9819485,-81.1007565,141 Cottage Rd
116,"1207 Crossview Ct, Brandon, MS 39042, USA",32.301465275366034,-90.03443024659606,1207 Crossview Ct
117,"2225 Tuxedo Ave, Parma, OH 44134, USA",41.416188937992416,-81.69607616525181,2225 Tuxedo Ave
118,"4460 W 51st St, Cleveland, OH 44144, USA",41.43488267346939,-81.72130032653061,4460 W 51st St
119,"4214 Longwood Ave, Parma, OH 44134, USA",41.39445858762886,-81.7137056185567,4214 Longwood Ave
120,"14643 Greystone Dr, Brook Park, OH 44142, USA",41.39736390653062,-81.79866255842272,14643 Greystone Dr
121,"4861 Green Rd, Warrensville Heights, OH 44128, USA",41.428066,-81.51692,4861 Green Rd
122,"1821 Grand Blvd, Euclid, OH 44117, USA",41.561871665279455,-81.53780796295305,1821 Grand Blvd
123,"3911 Wood Ave, Parma, OH 44134, USA",41.408493318051576,-81.71183608882521,3911 Wood Ave
124,"9 Harrow Dr, Little Rock, AR 72209, USA",34.686916994058414,-92.32638678270777,9 Harrow Dr
125,"12313 Dwight Eisenhower St, Manor, TX 78653, USA",30.35699,-97.5225556,12313 Dwight Eisenhower St
126,"709 Kaluga Trl, Leander, TX 78641, USA",30.5661211,-97.8579308,709 Kaluga Trl
127,"8921 Dever Dr, Saint Louis, MO 63136, USA",38.7323685,-90.2739617,8921 Dever Dr
128,"2719 Ansel St, Columbia, SC 29204, USA",34.02451877999151,-81.00885891277224,2719 Ansel St
129,"5810 Madison Ave, Cleveland, OH 44102, USA",41.47728383221476,-81.726299704698,5810 Madison Ave
130,"2470 Tandy Dr, Gulfport, MS 39503, USA",30.44102995,-89.05859177726143,2470 Tandy Dr
131,"594 Ponta St, Marion, MS 39342, USA",32.42211792270002,-88.64932390296238,594 Ponta St
132,"2320 Kelsey Ct, Lindenhurst, IL 60046, USA",42.419120163265305,-88.02412973469387,2320 Kelsey Ct
133,"201 E 142nd St, Dolton, IL 60419, USA",41.637076,-87.617051,201 E 142nd St
134,"1207 Detering St, Houston, TX 77007, USA",29.772029265306124,-95.41643985714285,1207 Detering St
135,"148 Continental Ave, Liberty Hill, TX 78642, USA",30.6549707,-97.8904489,148 Continental Ave
136,"253 Western Dr, Kyle, TX 78640, USA",30.003888,-97.881569,253 Western Dr
137,"2207 Morgan Creek Dr, Fort Wayne, IN 46808, USA",42.3904484,-83.2386025,2207 Morgan Creek Dr
138,"154 Charity Ln, Orangeburg, SC 29115, USA",33.4918203,-80.8556476,154 Charity Ln
139,"136 Plantain Dr, Hutto, TX 78634, USA",30.5675237,-97.5420413,136 Plantain Dr
140,"11812 Lima Dr, Manor, TX 78653, USA",30.316454,-97.53842751639344,11812 Lima Dr
141,"3829 Condor Stoop Dr, Pflugerville, TX 78660, USA",30.45169125,-97.60610054171131,3829 Condor Stoop Dr
142,"12310 Shearwater Run, Fort Wayne, IN 46845, USA",41.1962579,-85.158452,12310 Shearwater Run
143,"130 Cavalry Trl, Elgin, TX 78621, USA",30.35953124489796,-97.394284,130 Cavalry Trl
144,"5531 Winship Ct, Indianapolis, IN 46221, USA",39.683113,-86.256603,5531 Winship Ct
145,"520 Hampton St, Camden, SC 29020, USA",34.653076,-80.3900693,520 Hampton St
146,"1420 Crested Butte Way, Georgetown, TX 78626, USA",30.599621346938775,-97.65787608163265,1420 Crested Butte Way
147,"1116 La Conterra Blvd, Georgetown, TX 78626, USA",30.598216,-97.6591519,1116 La Conterra Blvd
148,"210 Snow Ln, Lexington, SC 29073, USA",34.00599974765436,-81.15354406435596,210 Snow Ln
149,"10142 Pippin Meadows Dr, Cincinnati, OH 45231, USA",39.3321206,-84.3508736,10142 Pippin Meadows Dr
150,"946 S 25th St, South Bend, IN 46615, USA",41.66508965306122,-86.21186406122449,946 S 25th St
151,"8013 Violet Willow Ln, Jacksonville, FL 32244, USA",30.238178079777256,-81.78271404761621,8013 Violet Willow Ln
152,"149 River Valley Dr, Columbia, SC 29201, USA",34.023529334027955,-81.0591381184996,149 River Valley Dr
153,"2152 Old Number Six Hwy, Cameron, SC 29030, USA",33.5576546,-80.7145341,2152 Old Number Six Hwy
154,"175 Willey St, Gilberts, IL 60136, USA",42.10700325083569,-88.37110927449143,175 Willey St
155,"14147 S School St, Riverdale, IL 60827, USA",41.638087930258706,-87.629238,14147 S School St
156,"1524 E Lee Ave, Sherwood, AR 72120, USA",34.829079,-92.21569430099267,1524 E Lee Ave
157,"8527 S Oglesby Ave, Chicago, IL 60617, USA",41.73998695,-87.56701352993528,8527 S Oglesby Ave
158,"136 Tanglewood Dr, Anderson, SC 29621, USA",34.54342188188562,-82.66465674953331,136 Tanglewood Dr
159,"14745 Princeton Ave, Dolton, IL 60419, USA",41.62711653238562,-87.6302339935029,14745 Princeton Ave
160,"14526 S Eggleston Ave, Riverdale, IL 60827, USA",41.63112503313165,-87.63307514919643,14526 S Eggleston Ave
161,"14403 Irving Ave, Dolton, IL 60419, USA",41.63328259729742,-87.602588,14403 Irving Ave
162,"76 Chesterfield Dr, New Castle, DE 19720, USA",39.6620572,-75.5663132,76 Chesterfield Dr
163,"5270 N Kercheval Dr, Indianapolis, IN 46226, USA",39.828136,-86.040205,5270 N Kercheval Dr
164,"10562 Maddox Pl, Saint Louis, MO 63114, USA",38.695075,-90.39446,10562 Maddox Pl
165,"3868 Holly Ct, Country Club Hills, IL 60478, USA",41.577499063382234,-87.710679121822,3868 Holly Ct
166,"1542 Cella St, Memphis, TN 38114, USA",35.10402973992659,-89.97897198073194,1542 Cella St
167,"505 Scarlet Sage Ln, Columbia, SC 29223, USA",34.0294732,-81.1066173,505 Scarlet Sage Ln
168,"55 Rosedale Ave, Greenville, PA 16125, USA",41.40533911878351,-80.3748785436461,55 Rosedale Ave
169,"1448 W Stephenson St, Freeport, IL 61032, USA",42.294820342630935,-89.64728896090718,1448 W Stephenson St
170,"3572 Jodeco Rd, McDonough, GA 30253, USA",33.4473361,-84.1468616,3572 Jodeco Rd
171,"6324 W Richmond Ave, Milwaukee, WI 53210, USA",43.070859564885495,-87.99127938931298,6324 W Richmond Ave
172,"10 Belle Grove Cir, Richmond Hill, GA 31324, USA",31.9382381,-81.3035515,10 Belle Grove Cir
173,"800 W 29th St, Wilmington, DE 19802, USA",39.763003,-75.538782,800 W 29th St
174,"1450 Brecon Dr, Jackson, MS 39211, USA",32.359421,-90.144636,1450 Brecon Dr
175,"8307 Holmes Rd, Kansas City, MO 64131, USA",38.976626061224486,-94.58094163265307,8307 Holmes Rd
176,"1508 Springlake Dr NE, Birmingham, AL 35215, USA",33.620586,-86.670706,1508 Springlake Dr NE
177,"129 Owl Trace Ln, Chapin, SC 29036, USA",34.1659795,-81.3498212,129 Owl Trace Ln
178,"602 S Congress St, Winnsboro, SC 29180, USA",34.36913597959184,-81.08346148979592,602 S Congress St
179,"200 Chapelwhite Rd, Irmo, SC 29063, USA",34.096075396358046,-81.2041373859587,200 Chapelwhite Rd
180,"703 4th Ave W, Birmingham, AL 35204, USA",33.50619979591837,-86.84743640816326,703 4th Ave W
181,"100 Strike Eagle Run, Goldsboro, NC 27530, USA",35.3848841,-77.9927651,100 Strike Eagle Run
182,"9919 S Oglesby Ave, Chicago, IL 60617, USA",41.7146922,-87.56551203819242,9919 S Oglesby Ave
183,"9452 Rembold Ave, Saint Louis, MO 63125, USA",38.53299424489796,-90.27931751020408,9452 Rembold Ave
184,"5404 Carolina St, Merrillville, IN 46410, USA",41.4891647,-87.3269367,5404 Carolina St
185,"3311 Silver Hills Ave, Kalamazoo, MI 49004, USA",42.33042818644068,-85.53939466101694,3311 Silver Hills Ave
186,"1141 Pennsylvania St, Gary, IN 46407, USA",41.5859038,-87.3332016,1141 Pennsylvania St
187,"305 Clark St, Chapin, SC 29036, USA",34.164518,-81.349076,305 Clark St
188,"1107 Avenue I, Bessemer, AL 35020, USA",33.386281631467554,-86.9466953167438,1107 Avenue I
189,"2725 Allison Mill Rd, Talladega, AL 35160, USA",33.399452133917855,-86.10603884774453,2725 Allison Mill Rd
190,"6732 S Indiana Ave, Chicago, IL 60637, USA",41.771877950000004,-87.62054085253169,6732 S Indiana Ave
191,"6715 Pocket Wood St, Las Vegas, NV 89148, USA",36.1672559,-115.1485163,6715 Pocket Wood St
192,"216 W Clapier St, Philadelphia, PA 19144, USA",40.02465110204082,-75.16721626530612,216 W Clapier St
193,"3903 White St, Cahokia, IL 62206, USA",38.577679845857865,-90.17987058077641,3903 White St
194,"1672 Jenkins Rd, Jacksonville, FL 32208, USA",30.38535793877551,-81.68312797959184,1672 Jenkins Rd
195,"200 Fenwick Ave, Wilmington, DE 19804, USA",39.7459468,-75.546589,200 Fenwick Ave
196,"8322 Osborn Dr, Saint Louis, MO 63136, USA",38.7248955,-90.2732377,8322 Osborn Dr
197,"1404 Brook Ln, Wilmington, DE 19805, USA",42.884331,-72.894016,1404 Brook Ln
198,"2920 Pike Rd, Birmingham, AL 35208, USA",33.51320236734694,-86.86893575510204,2920 Pike Rd
199,"612 Omega St S, Birmingham, AL 35205, USA",33.49428847826087,-86.82584717391305,612 Omega St S
200,"530 Queen St, Columbia, SC 29205, USA",33.99659947046038,-81.00903616452864,530 Queen St
201,"5147 Round Table Dr, Ellenwood, GA 30294, USA",33.6101096,-84.287978,5147 Round Table Dr
202,"10610 Sardis Rd, Mabelvale, AR 72103, USA",34.65368192357701,-92.3873209221839,10610 Sardis Rd
203,"764 Meadowbrook Dr, Birmingham, AL 35215, USA",33.599189086592006,-86.69682261261029,764 Meadowbrook Dr
204,"4625 N Hopkins St # A, Milwaukee, WI 53209, USA",43.1139368,-87.9641412,4625 N Hopkins St # A
