,Address,Latitude,Longitude,Street
410,"3319 City Ct, Houston, TX 77014, USA",29.8712547,-95.4034925,3319 City Ct
411,"3007 Willow Dr, Brandon, MS 39042, USA",32.2731475,-89.9868058,3007 Willow Dr
412,"851 Hale Rd, Memphis, TN 38116, USA",35.02684891877167,-90.03595922193354,851 Hale Rd
413,"7036 Theodore Ave, Jennings, MO 63136, USA",38.7072552,-90.2711772,7036 Theodore Ave
414,"285 E 52nd St N, Tulsa, OK 74126, USA",36.22908279602894,-95.99203298230522,285 E 52nd St N
415,"1549 E 196th St, Euclid, OH 44117, USA",41.56287414141414,-81.54419206060606,1549 E 196th St
416,"111 Valley Forge Ct, Eaton, OH 45320, USA",39.769768376604254,-84.63882236157824,111 Valley Forge Ct
417,"2618 Elm Dr, Meridian, MS 39307, USA",32.38568146935191,-88.74115403018492,2618 Elm Dr
418,"7614 Coral Meadows Dr, Southaven, MS 38671, USA",34.97282981132076,-90.01946658490566,7614 Coral Meadows Dr
419,"533 Idlewood Park Dr, West Columbia, SC 29170, USA",33.9819485,-81.1007565,533 Idlewood Park Dr
420,"3635 212th Pl, Matteson, IL 60443, USA",41.50335547367458,-87.70482608872697,3635 212th Pl
421,"4203 N 39th St, Milwaukee, WI 53216, USA",43.093633086137785,-87.96211572116766,4203 N 39th St
422,"9189 Westwood Dr, Meridian, MS 39307, USA",32.3643098,-88.703656,9189 Westwood Dr
423,"5510 Persimmon Pass, Richmond, TX 77407, USA",30.664808,-96.35148,5510 Persimmon Pass
424,"733 Goodyear Dr, Spring Lake, NC 28390, USA",35.1763784328483,-78.99741083032082,733 Goodyear Dr
425,"1825 Memorial Dr, Cayce, SC 29033, USA",33.95940533508862,-81.08580970280539,1825 Memorial Dr
426,"8776 Thomas Dr, Leeds, AL 35094, USA",33.5534258536768,-86.53328005845339,8776 Thomas Dr
427,"519 Concord St, Belton, MO 64012, USA",38.81677909090909,-94.54851472727273,519 Concord St
428,"9874 Lawnview Dr, Saint Louis, MO 63136, USA",38.7498586,-90.2494778,9874 Lawnview Dr
429,"4408 Wavetree Dr, Fayetteville, NC 28306, USA",35.017733,-78.947604,4408 Wavetree Dr
430,"2518 Drewmatt Ln, Indianapolis, IN 46234, USA",39.800756,-86.32483,2518 Drewmatt Ln
431,"207 E 6th St, Mishawaka, IN 46544, USA",41.657155,-86.156127,207 E 6th St
432,"5506 Cypressgate Dr, Spring, TX 77373, USA",30.038403385228776,-95.34500765560726,5506 Cypressgate Dr
433,"3416 36th Ave, Meridian, MS 39307, USA",32.39246196810246,-88.71479283944973,3416 36th Ave
434,"756 E 48th Pl, Gary, IN 46409, USA",41.530345045454546,-87.32691272727273,756 E 48th Pl
435,"202 Manor Ln, Buckner, MO 64016, USA",39.125892750000006,-94.19630065000001,202 Manor Ln
436,"4604 N Trenton Ave, Tulsa, OK 74126, USA",36.2206445,-95.969285,4604 N Trenton Ave
437,"8330 Woodhurst Dr, Saint Louis, MO 63134, USA",38.76237702705339,-90.32652402979856,8330 Woodhurst Dr
438,"1027 Avant Dr, Saint Louis, MO 63137, USA",38.7568294,-90.2257124,1027 Avant Dr
439,"7515 1st Ave S, Birmingham, AL 35206, USA",33.557977571428566,-86.72859871428572,7515 1st Ave S
440,"1229 Linwood St, Birmingham, AL 35215, USA",33.618809023560985,-86.69327648370574,1229 Linwood St
441,"7716 1st Ave S, Birmingham, AL 35206, USA",33.560435142002774,-86.72652458126736,7716 1st Ave S
442,"2308 Willow Wood Ave, Memphis, TN 38127, USA",35.211181530477475,-89.98724522231623,2308 Willow Wood Ave
443,"411 Valley Crest Dr, Birmingham, AL 35215, USA",33.615948650557534,-86.72734378559804,411 Valley Crest Dr
444,"421 Valley Crest Dr, Birmingham, AL 35215, USA",33.616050713754454,-86.72693726759557,421 Valley Crest Dr
445,"1316 W 4th St, Wilmington, DE 19805, USA",39.74578630454178,-75.56469200839298,1316 W 4th St
446,"1200 Hickory Hill Rd, Eastover, SC 29044, USA",33.8771147,-80.6922594,1200 Hickory Hill Rd
447,"36 W 103rd Pl, Chicago, IL 60628, USA",41.7064797,-87.62487950304282,36 W 103rd Pl
448,"9728 S Harvard Ave, Chicago, IL 60628, USA",41.71703825,-87.6324503749488,9728 S Harvard Ave
449,"210 W 57th Ave, Merrillville, IN 46410, USA",41.514532,-87.336336,210 W 57th Ave
450,"338 Glenn Rd, West Columbia, SC 29172, USA",33.9819485,-81.1007565,338 Glenn Rd
451,"2645 164th Pl, Hammond, IN 46323, USA",41.5965308,-87.4622251,2645 164th Pl
452,"506 W 103rd Pl, Chicago, IL 60628, USA",41.70625295,-87.63590244177229,506 W 103rd Pl
453,"612 Acorn Ln, Brandon, MS 39047, USA",32.2731475,-89.9868058,612 Acorn Ln
454,"13436 S Burley Ave, Chicago, IL 60633, USA",41.650768299999996,-87.545002740625,13436 S Burley Ave
455,"3947 N 29th St, Milwaukee, WI 53216, USA",43.08858979591837,-87.94961540816327,3947 N 29th St
456,"4655 N Boston Pl, Tulsa, OK 74126, USA",36.2242129,-95.9941427,4655 N Boston Pl
457,"624 Cornerstone Pl, Evans, GA 30809, USA",33.5143065,-82.1387819734912,624 Cornerstone Pl
458,"795 Norwood Dr, Beaumont, TX 77706, USA",30.081881868338538,-94.1742716135227,795 Norwood Dr
459,"1352 Grayson Valley Pkwy, Birmingham, AL 35235, USA",33.530564,-86.7119127,1352 Grayson Valley Pkwy
460,"6552 Whitetail Ln, Memphis, TN 38115, USA",35.047413,-89.844921,6552 Whitetail Ln
461,"121 Cherry Laurel Cir, Pearl, MS 39208, USA",30.532245,-89.686272,121 Cherry Laurel Cir
462,"2034 215th Pl, Sauk Village, IL 60411, USA",41.495756852369254,-87.56697586852455,2034 215th Pl
463,"1241 Pinnacle Dr, Grovetown, GA 30813, USA",33.4504157,-82.1981764,1241 Pinnacle Dr
464,"3722 Fern Ridge Rd, Memphis, TN 38115, USA",35.04694680773047,-89.84461928835573,3722 Fern Ridge Rd
465,"848 W Terrace Dr, Glenwood, IL 60425, USA",41.551279,-87.6330325,848 W Terrace Dr
466,"618 Leavert Ave, Memphis, TN 38127, USA",35.21673208111703,-90.04347721133422,618 Leavert Ave
467,"7437 Canton Ave, Saint Louis, MO 63130, USA",38.676839967018715,-90.32958848533104,7437 Canton Ave
468,"412 Jean Ave, Saint Louis, MO 63135, USA",38.735815787878785,-90.311602,412 Jean Ave
469,"428 Pinebrook Cir, Brandon, MS 39047, USA",32.2731475,-89.9868058,428 Pinebrook Cir
470,"448 Cami Forest Ln, Columbia, SC 29209, USA",33.968525921740074,-80.95766254406148,448 Cami Forest Ln
471,"7948 Siskin Ave, Jacksonville, FL 32219, USA",30.398269636180906,-81.73658362458951,7948 Siskin Ave
472,"388 Longfellows Ln, Elgin, SC 29045, USA",34.671052599999996,-80.72987391808195,388 Longfellows Ln
473,"504 Ridgeway Dr, Brandon, MS 39047, USA",32.2731475,-89.9868058,504 Ridgeway Dr
474,"5761 Marchester Cir, Pinson, AL 35126, USA",33.6889908,-86.6833229,5761 Marchester Cir
475,"18704 Kenosha St, Harper Woods, MI 48225, USA",42.436203818791945,-82.94815430872482,18704 Kenosha St
476,"405 Peppermint Dr, Hubert, NC 28539, USA",34.7137729,-77.2452328,405 Peppermint Dr
477,"20404 Kingsville St, Harper Woods, MI 48225, USA",42.4333367,-82.9238847,20404 Kingsville St
478,"446 Cameron Rd, Saint Louis, MO 63137, USA",38.7510913,-90.2064715,446 Cameron Rd
479,"552 E 55th Pl N, Tulsa, OK 74126, USA",36.23393607692307,-95.98787503846154,552 E 55th Pl N
480,"2715 Carey Ave, Davenport, IA 52803, USA",41.547496125,-90.559680625,2715 Carey Ave
481,"222 Jackstay Ct, Chapin, SC 29036, USA",34.1659795,-81.3498212,222 Jackstay Ct
482,"144 W Elbridge Way, Canton, MS 39046, USA",32.7440238,-90.0331404,144 W Elbridge Way
483,"1014 Forest Cir, Bessemer, AL 35023, USA",33.4017766,-86.954437,1014 Forest Cir
484,"10804 Bennington Ave, Kansas City, MO 64134, USA",38.928535653061225,-94.51355620408162,10804 Bennington Ave
485,"1970 S 16th St # A, Milwaukee, WI 53204, USA",43.0118455,-87.9330702,1970 S 16th St # A
486,"432 W Stewart St, Dayton, OH 45417, USA",39.73993115662188,-84.19895855930905,432 W Stewart St
487,"3558 E 46th St, Cleveland, OH 44105, USA",41.46079673469388,-81.65994683673469,3558 E 46th St
488,"2389 Cragstone Ct , Lithonia, GA 30058, USA",33.7123305,-84.1051939,2389 Cragstone Ct 
489,"987 Watermark Dr, Evans, GA 30809, USA",39.529953899999995,-119.8096007534971,987 Watermark Dr
490,"36232 Okefenokee Dr, Folkston, GA 31537, USA",30.836825827008987,-82.01171859465049,36232 Okefenokee Dr
491,"1250 W American St, Freeport, IL 61032, USA",42.28980511639943,-89.6431508977932,1250 W American St
492,"212 Connolly Dr, Saint Louis, MO 63135, USA",38.77041425605564,-90.32140086269516,212 Connolly Dr
493,"4218 Euclid Ave, East Chicago, IN 46312, USA",41.6395697,-87.4544851,4218 Euclid Ave
494,"4541 Country Glen Cir, Grovetown, GA 30813, USA",33.46046048730727,-82.22445648904231,4541 Country Glen Cir
495,"4224 39th Ave N, Birmingham, AL 35217, USA",33.560151265306125,-86.77379832653061,4224 39th Ave N
496,"131 Marvin St, North Little Rock, AR 72117, USA",34.77178242829622,-92.19783907994935,131 Marvin St
497,"212 Park Village Cir, Alabaster, AL 35007, USA",33.1817528990735,-86.82373200641176,212 Park Village Cir
498,"387 Jamestown Manor Dr, Gardendale, AL 35071, USA",33.634982,-86.807478,387 Jamestown Manor Dr
499,"108 Wildwood Ln, Brandon, MS 39047, USA",32.2731475,-89.9868058,108 Wildwood Ln
500,"4831 High Meadows Dr, Grovetown, GA 30813, USA",33.4504157,-82.1981764,4831 High Meadows Dr
501,"74 W Fifth St, Manteno, IL 60950, USA",41.2506759,-87.8314299,74 W Fifth St
502,"1727 Wesley St, Pittsburgh, PA 15221, USA",40.4416941,-79.9900861,1727 Wesley St
503,"905 Westlawn Dr, Grovetown, GA 30813, USA",33.4504157,-82.1981764,905 Westlawn Dr
504,"16100 Juliet Dr, Edmond, OK 73013, USA",35.6571367,-97.4649038,16100 Juliet Dr
505,"402 Jack Miller Blvd Apt G, Clarksville, TN 37042, USA",36.571828,-87.4799817,402 Jack Miller Blvd Apt G
506,"1490 Windle St, Jacksonville, FL 32209, USA",30.33827111111111,-81.68110166666666,1490 Windle St
507,"7617 Janetta Dr, North Richland Hills, TX 76180, USA",32.841109555555555,-97.21967522222222,7617 Janetta Dr
508,"6842 S May St, Chicago, IL 60621, USA",41.76924685,-87.65326290023764,6842 S May St
509,"9401 N Lenox Ave # 9407, Kansas City, MO 64154, USA",39.2628917,-94.6267028,9401 N Lenox Ave # 9407
510,"816 Chablis Dr, Columbia, SC 29210, USA",34.0700188,-81.129491,816 Chablis Dr
511,"10206 Durness Dr, Saint Louis, MO 63137, USA",38.7515748,-90.2088916,10206 Durness Dr
512,"1709 Beaver Rd, Ambridge, PA 15003, USA",40.599968,-80.223891,1709 Beaver Rd
513,"108 Sulton St, Batesburg-Leesville, SC 29006, USA",33.9089262210923,-81.53374465188838,108 Sulton St
514,"21211 Locust St, Matteson, IL 60443, USA",41.5042412050499,-87.70446735068609,21211 Locust St
515,"4232 Timber Creek Pkwy, New Haven, IN 46774, USA",41.0481165,-85.0236542,4232 Timber Creek Pkwy
516,"5612 Avenue L, Birmingham, AL 35208, USA",33.5073633,-86.8916561,5612 Avenue L
517,"1020 W 68th St, Chicago, IL 60621, USA",41.7709172,-87.6275122,1020 W 68th St
518,"901 Indigo Ave, Cayce, SC 29033, USA",33.980545,-81.063226,901 Indigo Ave
519,"10 Trotter Ct, Newnan, GA 30263, USA",33.3807861,-84.8251209,10 Trotter Ct
520,"8605 9th Ct S, Birmingham, AL 35206, USA",33.568887281181276,-86.70430013772386,8605 9th Ct S
521,"1328 Logan Ave NW, Canton, OH 44703, USA",40.81179,-81.37292633333334,1328 Logan Ave NW
522,"142 Daisy Cir, McDonough, GA 30252, USA",33.4473361,-84.1468616,142 Daisy Cir
523,"1344 Bass Ln, McDonough, GA 30253, USA",33.461006,-84.1557162,1344 Bass Ln
524,"5039 Overview Ridge Cv, Memphis, TN 38141, USA",35.0317777,-89.8291424,5039 Overview Ridge Cv
525,"4724 Cheshire Cir, Birmingham, AL 35235, USA",33.530564,-86.7119127,4724 Cheshire Cir
526,"601 N Hollywood St, Memphis, TN 38112, USA",35.151751,-89.976994,601 N Hollywood St
527,"592 Taney Pl, Gary, IN 46404, USA",41.59950442742595,-87.37473881834774,592 Taney Pl
528,"21150 Sophia Dr, Matteson, IL 60443, USA",41.503819346938776,-87.76291681632652,21150 Sophia Dr
529,"120 Brent Ford Rd, Columbia, SC 29212, USA",34.0007493,-81.0343313,120 Brent Ford Rd
530,"24824 Lauren Ave, Warren, MI 48089, USA",42.47740987878788,-82.97617348484847,24824 Lauren Ave
531,"101 W Great Plains Trl, Harker Heights, TX 76548, USA",31.0566831,-97.6727144,101 W Great Plains Trl
532,"17475 Lowell St, Roseville, MI 48066, USA",42.50141015075377,-82.94041518090452,17475 Lowell St
533,"4087 Chippewa Rd, Memphis, TN 38118, USA",35.069963,-89.92734,4087 Chippewa Rd
534,"2251 Salem Park Dr, Indianapolis, IN 46239, USA",39.7369431,-86.0225287,2251 Salem Park Dr
535,"111 Brookwood Rd W, Birmingham, AL 35228, USA",35.2313212,-80.94390830717272,111 Brookwood Rd W
536,"137 Spring St, Calera, AL 35040, USA",33.156197442935444,-86.75631771195032,137 Spring St
537,"5204 Terrace J, Birmingham, AL 35208, USA",33.48242496969697,-86.89931677777777,5204 Terrace J
538,"3539 Judy St, Columbia, SC 29223, USA",34.0007493,-81.0343313,3539 Judy St
539,"302 S 109th East Ave, Tulsa, OK 74128, USA",36.156520163265306,-95.85525632653061,302 S 109th East Ave
540,"233 E Erie St Apt 1309, Chicago, IL 60611, USA",41.896745,-87.6281497,233 E Erie St Apt 1309
541,"6698 Fielder Rd, Rex, GA 30273, USA",33.5920544,-84.2699218,6698 Fielder Rd
542,"1510 Reale Ave, Saint Louis, MO 63138, USA",38.7837904,-90.2139241,1510 Reale Ave
543,"102 N Marguerite Ave, Saint Louis, MO 63135, USA",38.746542346938774,-90.31380363265306,102 N Marguerite Ave
544,"3526 San Jose Ln, Saint Ann, MO 63074, USA",38.72461848607278,-90.38335410319473,3526 San Jose Ln
545,"11935 Shearwater Run, Fort Wayne, IN 46845, USA",41.1868614,-85.1425975,11935 Shearwater Run
546,"127 Orchard Pass, Warner Robins, GA 31088, USA",32.61566434749961,-83.6198974131251,127 Orchard Pass
547,"6124 Old Collinsville Rd, Fairview Heights, IL 62208, USA",38.58963397773916,-89.9661130951851,6124 Old Collinsville Rd
548,"808 Mohawk Ave, Memphis, TN 38109, USA",35.032818576493,-90.09010336163722,808 Mohawk Ave
549,"423 Tina Hely Ct, Stockbridge, GA 30281, USA",33.533223288025006,-84.23704459721435,423 Tina Hely Ct
550,"449 Midlothian Rd, Saint Louis, MO 63137, USA",38.7556072,-90.2057085,449 Midlothian Rd
551,"11652 S Elizabeth St, Chicago, IL 60643, USA",41.681583700000004,-87.6533658,11652 S Elizabeth St
552,"2695 Allison Mill Rd, Talladega, AL 35160, USA",33.399327903049304,-86.10631724237675,2695 Allison Mill Rd
553,"2831 225th Pl, Sauk Village, IL 60411, USA",41.480809475994064,-87.55195510105332,2831 225th Pl
554,"104 Valley Forge CT, Eaton, OH 45320, USA",39.76990710067275,-84.63894982873533,104 Valley Forge CT
555,"9140 S Essex Ave, Chicago, IL 60617, USA",41.7286954,-87.56361341067796,9140 S Essex Ave
556,"16409 Stoneview Dr, Oklahoma City, OK 73170, USA",35.30599526606482,-97.52488484487037,16409 Stoneview Dr
557,"4013 Nadina Cv, Fort Wayne, IN 46815, USA",41.1183289,-85.0223029,4013 Nadina Cv
558,"152 E Mapledale Ave, Akron, OH 44301, USA",41.04568920090048,-81.52231323602369,152 E Mapledale Ave
559,"35 Blue Spruce Ct, Lumberton, NJ 8048, USA",39.974725900767915,-74.78389032442406,35 Blue Spruce Ct
560,"3220 Avenue N, Birmingham, AL 35218, USA",33.482321,-86.893382,3220 Avenue N
561,"104 Williams St, Bethalto, IL 62010, USA",38.91411422448979,-90.04054246938774,104 Williams St
562,"1429 Ballard Dr, Saint Louis, MO 63137, USA",38.7555711,-90.2347777,1429 Ballard Dr
563,"929 Ralston St, Gary, IN 46406, USA",41.59434828571428,-87.402153,929 Ralston St
564,"428 E Hunting Tower Run, Montgomery, TX 77316, USA",30.356774847321194,-95.59752923720123,428 E Hunting Tower Run
565,"6002 Lattimer Dr, Houston, TX 77035, USA",29.652231,-95.495674,6002 Lattimer Dr
566,"9704 Gloucester Dr, Saint Louis, MO 63137, USA",38.741003,-90.2159555,9704 Gloucester Dr
567,"2637 Gross Rd, Dallas, TX 75228, USA",32.814300929292926,-96.66998792929293,2637 Gross Rd
568,"604 E South St, South Bend, IN 46601, USA",41.669389333333335,-86.243154,604 E South St
569,"26 Wells Ave, Harvey, IL 60426, USA",41.627072,-87.65487375000001,26 Wells Ave
570,"203 N Garden Blvd, Edgewater Park, NJ 8010, USA",40.0556493400626,-74.9038066229903,203 N Garden Blvd
571,"16243 Ashland Ave, Markham, IL 60428, USA",41.59459899616596,-87.65581861981359,16243 Ashland Ave
572,"820 Holly Blvd, Bayville, NJ 8721, USA",39.9092852,-74.1548614,820 Holly Blvd
573,"2135 Kemble Ave, Chicago, IL 60064, USA",42.32055969387755,-87.85481559183674,2135 Kemble Ave
574,"2136 E Elm St, Griffith, IN 46319, USA",41.5300085,-87.4149663,2136 E Elm St
575,"20029 Marlowe St, Detroit, MI 48235, USA",42.43939768686868,-83.19178363636364,20029 Marlowe St
576,"10417 Tanner Dr, Saint Louis, MO 63136, USA",38.761611,-90.2779538,10417 Tanner Dr
577,"162 Redbud Dr, North Augusta, SC 29860, USA",33.57080090444374,-81.94589680545218,162 Redbud Dr
578,"4337 Trace Wood Dr, Indianapolis, IN 46254, USA",39.8349027,-86.2337115,4337 Trace Wood Dr
579,"2281 Webbing Dr, Cordova, TN 38016, USA",35.1556451,-89.7761955,2281 Webbing Dr
580,"1507 Cedar Hill Trl, Grovetown, GA 30813, USA",33.4504157,-82.1981764,1507 Cedar Hill Trl
581,"16453 Dixie Hwy, Markham, IL 60428, USA",41.59069343099106,-87.66544700021343,16453 Dixie Hwy
582,"481 Dawsons Park Way, Lexington, SC 29072, USA",33.9842917,-81.2929906,481 Dawsons Park Way
583,"427 Saddlebrook Dr, San Antonio, TX 78245, USA",29.432012006480022,-98.67358094025572,427 Saddlebrook Dr
584,"512 NW Glendale Dr, Lawton, OK 73507, USA",34.632281500000005,-98.39401050000001,512 NW Glendale Dr
585,"573 Jackson St, Grovetown, GA 30813, USA",33.4348745,-82.2031477,573 Jackson St
586,"1131 E Bowman St, South Bend, IN 46613, USA",41.653431,-86.2478791,1131 E Bowman St
587,"19350 Dale St, Detroit, MI 48219, USA",42.43225432868423,-83.27639763725455,19350 Dale St
588,"560 Idlewood Rd, Pittsburgh, PA 15235, USA",40.4229436,-80.0740003,560 Idlewood Rd
589,"3160 Graceland Ave, Indianapolis, IN 46208, USA",39.812815163265306,-86.16277314285715,3160 Graceland Ave
590,"1363 Reale Ave, Saint Louis, MO 63138, USA",38.7835976,-90.2080375,1363 Reale Ave
591,"916 Purdue Ln, Matteson, IL 60443, USA",41.50920576490872,-87.74901773002053,916 Purdue Ln
592,"144 E River Dr, Willingboro, NJ 8046, USA",40.021377196132015,-74.86783987743861,144 E River Dr
593,"12733 S Wallace St, Chicago, IL 60628, USA",41.66223065,-87.63630215,12733 S Wallace St
594,"123 Dawsons Park Cir, Lexington, SC 29072, USA",33.9811223,-81.2942116,123 Dawsons Park Cir
595,"8418 S Sangamon St, Chicago, IL 60620, USA",41.740857500000004,-87.64767422597205,8418 S Sangamon St
596,"401 W 115th St, Chicago, IL 60628, USA",41.68498045,-87.63268489239914,401 W 115th St
597,"7921 Siskin Ave, Jacksonville, FL 32219, USA",30.39793155156255,-81.73593236343297,7921 Siskin Ave
598,"1128 Brenda Ln, Lexington, SC 29072, USA",33.9870773,-81.2457393,1128 Brenda Ln
599,"322 Harrison St, Mishawaka, IN 46544, USA",41.65828193877551,-86.194854,322 Harrison St
600,"4239 Cedar Valley Ln, Conley, GA 30288, USA",33.6448311,-84.3257571,4239 Cedar Valley Ln
601,"1124 Brenda Ln, Lexington, SC 29072, USA",33.9870773,-81.2457393,1124 Brenda Ln
602,"8104 Loden Ct, Blacklick, OH 43004, USA",39.9956195,-82.811286,8104 Loden Ct
603,"5704 NW Ash Ave, Lawton, OK 73505, USA",34.61655,-98.462449,5704 NW Ash Ave
604,"4079 Sunset Dr SW, Atlanta, GA 30331, USA",33.6985949,-84.52170792475877,4079 Sunset Dr SW
605,"502 Oak Ln, Jacksonville, NC 28540, USA",34.76676452732324,-77.42512068869515,502 Oak Ln
606,"1112 4th Ave W, Birmingham, AL 35204, USA",33.50627393877551,-86.85515469387755,1112 4th Ave W
607,"996 Chester St, Orangeburg, SC 29118, USA",33.4918203,-80.8556476,996 Chester St
608,"3 Deerpath Ct, Columbia, SC 29229, USA",34.0294732,-81.1066173,3 Deerpath Ct
609,"3470 Old Brownsville Rd, Bartlett, TN 38134, USA",35.220267698132695,-89.88299011220784,3470 Old Brownsville Rd
610,"4149 Halford Dr, Evansville, IN 47715, USA",38.010169,-87.497961,4149 Halford Dr
611,"3160 SW 162nd Street Rd, Ocala, FL 34473, USA",29.1871986,-82.1400923,3160 SW 162nd Street Rd
612,"4425 Alaska Ave, Saint Louis, MO 63111, USA",38.576708730786955,-90.24304899218824,4425 Alaska Ave
613,"2609 W 1132, Sumava Resorts, IN 46379, USA",41.1664238,-87.4391996,2609 W 1132
614,"5290 Queen Anne Dr, Memphis, TN 38135, USA",35.22179,-89.88633777387174,5290 Queen Anne Dr
615,"3661 Celtic Dr, Indianapolis, IN 46235, USA",39.82355413392175,-86.00446120843914,3661 Celtic Dr
616,"nan, Birmingham, AL 35206, USA",33.530564,-86.7119127,
617,"nan, Indianapolis, IN 46201, USA",39.72212715,-86.26657830930536,
618,"nan, Riverdale, GA 30274, USA",40.990300250000004,-74.29935939686008,
619,"nan, Stonewall, MS 39363, USA",32.1318149,-88.7933808,
